timestep,q_value_mean,q_value_std,q_value_max,q_value_min,td_error_mean,td_error_std,buffer_size,exploration_rate,learning_rate,loss
278000,15.339693069458008,1.1081907749176025,17.764713287353516,10.899803161621094,0.10154207050800323,0.14415700733661652,200000,0.6594512250000002,0.0002,0.016686429735273123
279000,15.419290542602539,1.318057894706726,18.536975860595703,12.094669342041016,0.0539395809173584,0.08367498964071274,200000,0.6582262249999999,0.0002,0.02078692428767681
280000,15.574772834777832,1.1709191799163818,18.703571319580078,12.823073387145996,0.07242278009653091,0.1429673582315445,200000,0.6570012249999999,0.0002,0.08164167148061097
281000,15.65263843536377,1.1554768085479736,18.194927215576172,11.369861602783203,0.07638753950595856,0.13784031569957733,200000,0.6557762250000001,0.0002,0.08261708915233612
282000,15.472150802612305,1.1754356622695923,18.14364242553711,11.859591484069824,0.06608971953392029,0.14772085845470428,200000,0.6545512250000001,0.0002,0.00655026501044631
283000,15.44466781616211,1.3285812139511108,18.58395767211914,11.524948120117188,0.06335443258285522,0.13053961098194122,200000,0.653326225,0.0002,0.08321253350004554
284000,15.674299240112305,1.1857777833938599,18.488569259643555,12.489986419677734,0.0723375678062439,0.13948340713977814,200000,0.6521012249999999,0.0002,0.09485936281271279
285000,15.59544849395752,1.4493167400360107,18.203351974487305,11.431267738342285,0.0626867264509201,0.10888373106718063,200000,0.650876225,0.0002,0.08456421317532659
286000,15.781834602355957,1.2199203968048096,18.636905670166016,10.729963302612305,0.07609274983406067,0.14475832879543304,200000,0.6496512250000002,0.0002,0.08755795052275062
287000,15.651551246643066,1.197265625,18.518741607666016,11.672182083129883,0.06538712978363037,0.11851845681667328,200000,0.6484262249999999,0.0002,0.09245702344924212
288000,15.679313659667969,1.291452407836914,18.673131942749023,12.942893981933594,0.234532430768013,1.766696810722351,200000,0.6472012249999999,0.0002,0.020394822116941214
289000,15.647459030151367,1.2074345350265503,18.890172958374023,11.608976364135742,0.057981088757514954,0.06536169350147247,200000,0.6459762250000001,0.0002,0.0071001541800796986
290000,15.883432388305664,1.2165143489837646,18.5054931640625,10.890872955322266,0.07214940339326859,0.22658824920654297,200000,0.6447512250000001,0.0002,0.006430195178836584
291000,15.671253204345703,1.1741796731948853,18.812347412109375,13.001625061035156,0.06218259781599045,0.104631707072258,200000,0.643526225,0.0002,0.00979751767590642
292000,15.754549980163574,1.1846554279327393,18.623046875,12.563067436218262,0.05821382254362106,0.10564630478620529,200000,0.642301225,0.0002,0.01371553260833025
293000,15.695633888244629,1.387237787246704,18.507997512817383,11.3306245803833,0.05006030946969986,0.09745993465185165,200000,0.6410762249999999,0.0002,0.017910250462591648
294000,15.81753921508789,1.222501516342163,18.57695770263672,12.47622013092041,0.05656653642654419,0.09045571833848953,200000,0.6398512250000001,0.0002,0.01654166914522648
295000,15.811159133911133,1.291123867034912,19.046024322509766,12.80367374420166,0.051677361130714417,0.08629706501960754,200000,0.6386262250000001,0.0002,0.08293179888278246
296000,15.938714027404785,1.308753252029419,18.903404235839844,12.737407684326172,0.05850328505039215,0.08882009238004684,200000,0.6374012249999998,0.0002,0.007328150328248739
297000,15.934746742248535,1.3555190563201904,19.265504837036133,12.349903106689453,0.06324587017297745,0.1358480602502823,200000,0.636176225,0.0002,0.014851878397166729
298000,16.0549373626709,1.5793641805648804,19.360864639282227,10.92747688293457,0.36554330587387085,2.4778401851654053,200000,0.6349512250000001,0.0002,0.020992878824472427
299000,15.805835723876953,1.4182652235031128,19.15650749206543,11.738077163696289,0.2164316177368164,1.765974760055542,200000,0.633726225,0.0002,0.09088036045432091
300000,16.053869247436523,1.3544660806655884,19.28336524963379,13.038084983825684,0.08483018726110458,0.1832043081521988,200000,0.632501225,0.0002,0.07865782687440515
301000,15.875645637512207,1.5953059196472168,19.415021896362305,11.386411666870117,0.06381522119045258,0.12064449489116669,200000,0.6312762249999999,0.0002,0.16136068431660533
302000,15.904650688171387,1.3821436166763306,19.550365447998047,12.881741523742676,0.24451790750026703,1.7960755825042725,200000,0.6300512250000001,0.0002,0.013260252308100462
303000,15.68071174621582,1.3370873928070068,18.55046272277832,11.859352111816406,0.111882783472538,0.1265285462141037,200000,0.6288262250000001,0.0002,0.016673283418640494
304000,15.88489055633545,1.3790615797042847,18.7308406829834,11.110306739807129,0.10906762629747391,0.2905968427658081,200000,0.6276012249999998,0.0002,0.006480062380433083
305000,15.874470710754395,1.3795233964920044,18.876258850097656,12.639883041381836,0.23659341037273407,1.77689528465271,200000,0.626376225,0.0002,0.08008242002688348
306000,16.13614845275879,1.475751280784607,19.65704917907715,10.808013916015625,0.21226143836975098,1.7572451829910278,200000,0.6251512250000002,0.0002,0.011512698605656624
307000,16.003082275390625,1.3375015258789062,18.61149787902832,12.626965522766113,0.05132988095283508,0.07640364021062851,200000,0.623926225,0.0002,0.08455120073631406
308000,15.814817428588867,1.3593758344650269,19.161785125732422,12.337778091430664,0.08457493036985397,0.1392236053943634,200000,0.6227012249999999,0.0002,0.007293020375072956
309000,16.057233810424805,1.4886568784713745,19.19249153137207,10.973642349243164,0.10344947129487991,0.3082180917263031,200000,0.6214762250000001,0.0002,0.09780055098235607
310000,15.766900062561035,1.4160823822021484,19.71281623840332,12.151355743408203,0.09285666793584824,0.18042460083961487,200000,0.6202512250000001,0.0002,0.007807401940226555
311000,15.971105575561523,1.3337403535842896,18.816850662231445,13.267677307128906,0.050903476774692535,0.06407593190670013,200000,0.619026225,0.0002,0.10055079823359847
312000,16.019166946411133,1.480357050895691,19.65528678894043,10.745497703552246,0.10014216601848602,0.26143521070480347,200000,0.6178012249999999,0.0002,0.15996604412794113
313000,16.178321838378906,1.3833800554275513,19.268802642822266,12.268938064575195,0.06604895740747452,0.09224236011505127,200000,0.616576225,0.0002,0.009722330374643207
314000,16.366443634033203,1.6246557235717773,19.89596176147461,11.43461799621582,0.09179244935512543,0.15304335951805115,200000,0.6153512250000002,0.0002,0.1646292433142662
315000,16.373197555541992,1.4457523822784424,19.820018768310547,12.963775634765625,0.07442062348127365,0.13575808703899384,200000,0.6141262249999999,0.0002,0.0038911757292225957
316000,16.139476776123047,1.2445318698883057,18.923131942749023,13.104633331298828,0.0646410658955574,0.1061922013759613,200000,0.6129012250000001,0.0002,0.00894218124449253
317000,16.161832809448242,1.3864238262176514,19.350019454956055,11.04646110534668,0.08733285963535309,0.22191496193408966,200000,0.6116762250000001,0.0002,0.010016767773777246
318000,16.07373809814453,1.3238208293914795,18.875551223754883,11.288618087768555,0.07224617898464203,0.11433269083499908,200000,0.610451225,0.0002,0.013978890143334866
319000,16.24375343322754,1.4582295417785645,19.901817321777344,12.285065650939941,0.07403542846441269,0.12041579931974411,200000,0.609226225,0.0002,0.08936102001462132
320000,16.16412353515625,1.4399569034576416,19.740707397460938,12.081526756286621,0.06758853048086166,0.12133067101240158,200000,0.6080012250000002,0.0002,0.09237452154047787
321000,16.314247131347656,1.316779375076294,19.711280822753906,12.945626258850098,0.07020413875579834,0.14734004437923431,200000,0.606776225,0.0002,0.08813927508890629
322000,16.49860191345215,1.660520076751709,19.921871185302734,13.440813064575195,0.0654664859175682,0.1472538411617279,200000,0.6055512250000001,0.0002,0.006507673009764403
323000,16.302623748779297,1.4695159196853638,19.907989501953125,12.935354232788086,0.07906252145767212,0.15214784443378448,200000,0.604326225,0.0002,0.011456259060651064
324000,16.330829620361328,1.3991305828094482,19.345109939575195,13.271007537841797,0.06550655514001846,0.12884515523910522,200000,0.6031012250000001,0.0002,0.020604670513421297
325000,16.20319366455078,1.4906764030456543,20.304981231689453,13.401476860046387,0.2196829915046692,1.6730250120162964,200000,0.601876225,0.0002,0.1019219420850277
326000,16.27472686767578,1.5844483375549316,20.316951751708984,12.572931289672852,0.08647441118955612,0.13672788441181183,200000,0.600651225,0.0002,0.021004188805818558
327000,16.469572067260742,1.5848138332366943,20.186569213867188,11.870186805725098,0.07395222783088684,0.12494166195392609,200000,0.599426225,0.0002,0.015109343454241753
328000,16.434293746948242,1.3720171451568604,20.1370906829834,13.334771156311035,0.08866758644580841,0.13544705510139465,200000,0.5982012250000002,0.0002,0.09364321548491716
329000,16.74626922607422,1.4128785133361816,19.918554306030273,13.773529052734375,0.057031698524951935,0.09811928868293762,200000,0.5969762249999999,0.0002,0.01034186314791441
330000,16.53826904296875,1.4525667428970337,19.285581588745117,12.880720138549805,0.23723387718200684,1.8764512538909912,200000,0.5957512250000001,0.0002,0.08611831022426486
331000,16.65665054321289,1.53148353099823,20.46147346496582,12.566300392150879,0.07605034857988358,0.2169707715511322,200000,0.5945262250000001,0.0002,0.11864138580858707
332000,16.573225021362305,1.8110053539276123,20.730051040649414,12.852592468261719,0.0725470632314682,0.15198251605033875,200000,0.593301225,0.0002,0.08944640681147575
333000,16.994178771972656,1.6593546867370605,20.676143646240234,13.071846961975098,0.12250584363937378,0.4041171669960022,200000,0.592076225,0.0002,0.08649341389536858
334000,16.440746307373047,1.7997928857803345,20.228803634643555,10.70949935913086,0.08806651830673218,0.17569944262504578,200000,0.5908512250000002,0.0002,0.0315318014472723
335000,16.418224334716797,1.6510052680969238,19.896574020385742,11.793535232543945,0.07436779886484146,0.12299919873476028,200000,0.589626225,0.0002,0.10852672439068556
336000,16.51906967163086,1.6826890707015991,20.66038703918457,12.603906631469727,0.06798800081014633,0.12862439453601837,200000,0.5884012250000001,0.0002,0.007423240225762129
337000,16.64268684387207,1.5867608785629272,20.682695388793945,12.85816478729248,0.36844319105148315,2.482175588607788,200000,0.587176225,0.0002,0.09737517731264234
338000,16.60582733154297,1.610425353050232,19.888771057128906,13.348530769348145,0.0849454328417778,0.14799144864082336,200000,0.5859512250000001,0.0002,0.15815316885709763
339000,16.597745895385742,1.6542434692382812,20.621305465698242,12.571528434753418,0.08922260254621506,0.1706046462059021,200000,0.584726225,0.0002,0.09431778523139656
340000,16.68812370300293,1.5820852518081665,20.96247100830078,12.906432151794434,0.06510058790445328,0.14952333271503448,200000,0.583501225,0.0002,0.020429013296961784
341000,16.68863296508789,1.601304054260254,19.95622444152832,12.685866355895996,0.08863647282123566,0.15830309689044952,200000,0.582276225,0.0002,0.03191577456891537
342000,16.638586044311523,1.6731761693954468,20.304615020751953,12.960579872131348,0.06993860006332397,0.15594516694545746,200000,0.5810512250000002,0.0002,0.01424553245306015
343000,16.655452728271484,1.7709475755691528,20.5059871673584,12.436014175415039,0.25054261088371277,1.6961723566055298,200000,0.5798262249999999,0.0002,0.253410167992115
344000,16.91464614868164,1.6894341707229614,19.918670654296875,13.054363250732422,0.07937029749155045,0.1350322663784027,200000,0.5786012250000001,0.0002,0.09201723709702492
345000,16.728130340576172,1.6804472208023071,20.310258865356445,11.775938987731934,0.11714121699333191,0.35913360118865967,200000,0.577376225,0.0002,0.010149506852030754
346000,16.874469757080078,1.6307930946350098,20.960466384887695,12.995562553405762,0.06793206930160522,0.1267266869544983,200000,0.576151225,0.0002,0.026365979574620724
347000,16.930341720581055,1.8306190967559814,21.037385940551758,12.321893692016602,0.09501873701810837,0.17871436476707458,200000,0.574926225,0.0002,0.09151541069149971
348000,16.793628692626953,1.9002588987350464,20.77923011779785,11.797054290771484,0.08912845700979233,0.09651754796504974,200000,0.5737012250000002,0.0002,0.00753849046304822
349000,16.779516220092773,1.6081174612045288,20.05929183959961,12.849431037902832,0.15182416141033173,0.39838963747024536,200000,0.572476225,0.0002,0.016665849834680557
350000,16.60832977294922,1.6701233386993408,20.116371154785156,12.614914894104004,0.21483838558197021,1.7701034545898438,200000,0.5712512250000001,0.0002,0.18060603365302086
351000,16.598384857177734,1.6595379114151,20.98695182800293,13.37417984008789,0.11856336146593094,0.4928513169288635,200000,0.5700262249999999,0.0002,0.17007446195930243
352000,16.700002670288086,1.7274161577224731,20.912843704223633,13.080326080322266,0.0899960920214653,0.1823596954345703,200000,0.5688012250000001,0.0002,0.09824893809854984
353000,16.884546279907227,1.8784735202789307,20.77861976623535,12.57124137878418,0.053927451372146606,0.123753622174263,200000,0.567576225,0.0002,0.009112663101404905
354000,17.010038375854492,1.739642858505249,20.85748863220215,11.008543014526367,0.06352902948856354,0.12973716855049133,200000,0.566351225,0.0002,0.08662216924130917
355000,16.96437644958496,1.9409514665603638,21.358930587768555,10.893714904785156,0.22157472372055054,1.7127232551574707,200000,0.565126225,0.0002,0.01322203641757369
356000,17.139806747436523,1.727494239807129,21.535076141357422,12.210269927978516,0.22496718168258667,1.6171213388442993,200000,0.5639012250000002,0.0002,0.017321943771094084
357000,16.852697372436523,1.8270403146743774,21.214893341064453,13.347783088684082,0.22290796041488647,1.6644364595413208,200000,0.5626762249999999,0.0002,0.09623028710484505
358000,17.04178810119629,1.8809092044830322,21.299665451049805,12.252830505371094,0.07872554659843445,0.16388511657714844,200000,0.5614512250000001,0.0002,0.02439335361123085
359000,17.115039825439453,1.9669016599655151,21.099414825439453,12.998340606689453,0.3990006446838379,2.4566330909729004,200000,0.560226225,0.0002,0.008978759869933128
360000,16.76290512084961,1.9529626369476318,21.066944122314453,11.573862075805664,0.10009302198886871,0.2750513553619385,200000,0.559001225,0.0002,0.10181420855224133
361000,17.02996826171875,1.7437330484390259,21.236574172973633,12.774931907653809,0.10626836121082306,0.14260850846767426,200000,0.557776225,0.0002,0.08430027915164828
362000,17.139036178588867,1.8829361200332642,20.802724838256836,12.253107070922852,0.1618812084197998,0.454298198223114,200000,0.556551225,0.0002,0.16538439784199
363000,17.165769577026367,1.818934440612793,20.965965270996094,13.085413932800293,0.08177852630615234,0.18739555776119232,200000,0.555326225,0.0002,0.010666796937584877
364000,17.12595558166504,1.747370958328247,21.71109962463379,13.317702293395996,0.07801426947116852,0.1901140809059143,200000,0.5541012250000001,0.0002,0.010465122293680906
365000,17.205190658569336,1.883632779121399,21.587156295776367,12.536837577819824,0.22439894080162048,1.605584979057312,200000,0.5528762249999999,0.0002,0.00768464314751327
366000,17.201339721679688,1.9698431491851807,21.59214210510254,12.082343101501465,0.09168639779090881,0.17764344811439514,200000,0.5516512250000001,0.0002,0.3142945319414139
367000,17.255939483642578,1.8154546022415161,21.378950119018555,12.729842185974121,0.07614065706729889,0.1578381359577179,200000,0.5504262249999999,0.0002,0.03922460973262787
368000,17.048017501831055,1.8496874570846558,21.028356552124023,13.035883903503418,0.10901977121829987,0.13820624351501465,200000,0.549201225,0.0002,0.17183156311511993
369000,17.308141708374023,1.7349398136138916,22.081188201904297,12.328627586364746,0.11826374381780624,0.2858070731163025,200000,0.547976225,0.0002,0.02691572904586792
370000,17.1456298828125,2.016602039337158,21.622262954711914,12.701711654663086,0.10990805923938751,0.328910231590271,200000,0.5467512250000002,0.0002,0.07656108029186726
371000,17.287763595581055,1.7859716415405273,21.201370239257812,12.43000316619873,0.0845826268196106,0.3434998393058777,200000,0.5455262249999999,0.0002,0.10314649669453502
372000,17.007705688476562,1.834667682647705,21.70150375366211,12.949831008911133,0.13437917828559875,0.48092710971832275,200000,0.5443012250000001,0.0002,0.024832975585013628
373000,17.35067367553711,1.8279452323913574,21.648677825927734,13.183806419372559,0.11396139860153198,0.3544079065322876,200000,0.543076225,0.0002,0.018498488701879978
374000,17.109031677246094,1.8143610954284668,20.99581527709961,12.563385963439941,0.3924843668937683,2.423353672027588,200000,0.541851225,0.0002,0.13493331149220467
375000,17.051097869873047,1.8157551288604736,21.25597381591797,11.548819541931152,0.08003058284521103,0.17039154469966888,200000,0.540626225,0.0002,0.16141215153038502
376000,17.317909240722656,1.8377009630203247,21.867570877075195,13.206372261047363,0.10403545200824738,0.2586958408355713,200000,0.539401225,0.0002,0.01111155515536666
377000,16.930526733398438,2.0373151302337646,21.44917869567871,12.785547256469727,0.0845094546675682,0.14872930943965912,200000,0.538176225,0.0002,0.10167378420010209
378000,17.023305892944336,1.8090741634368896,21.620357513427734,12.972121238708496,0.12893030047416687,0.3812968134880066,200000,0.5369512250000001,0.0002,0.03460139688104391
379000,17.125656127929688,1.9032703638076782,21.711776733398438,13.524457931518555,0.11840841919183731,0.21095822751522064,200000,0.5357262250000001,0.0002,0.10627975687384605
380000,17.01586151123047,1.8623340129852295,21.88098907470703,12.957473754882812,0.2463478446006775,1.6832053661346436,200000,0.5345012250000001,0.0002,0.016015241155400872
381000,17.356822967529297,1.9408200979232788,21.897428512573242,12.997427940368652,0.11330733448266983,0.36430448293685913,200000,0.5332762249999999,0.0002,0.011256522499024868
382000,17.105649948120117,1.907292127609253,21.63654899597168,12.831538200378418,0.10369956493377686,0.25582537055015564,200000,0.532051225,0.0002,0.013799769338220358
383000,17.24530029296875,1.8690242767333984,21.793922424316406,13.03493595123291,0.10705706477165222,0.3814522325992584,200000,0.5308262250000002,0.0002,0.11384512856602669
384000,17.395761489868164,2.0011260509490967,22.078651428222656,12.002398490905762,0.2652229070663452,1.758578896522522,200000,0.5296012250000001,0.0002,0.02227739244699478
385000,17.25714111328125,1.7203465700149536,20.939167022705078,12.594305992126465,0.07506558299064636,0.12950347363948822,200000,0.5283762249999999,0.0002,0.0952954813838005
386000,17.281898498535156,1.797353744506836,21.95429801940918,12.993950843811035,0.10111118853092194,0.17727705836296082,200000,0.5271512250000001,0.0002,0.012420884100720286
387000,17.237167358398438,2.1043241024017334,21.77498435974121,12.423192024230957,0.1356046199798584,0.4192993640899658,200000,0.5259262250000001,0.0002,0.030176455155014992
388000,17.49323081970215,1.8876421451568604,21.94121551513672,13.145315170288086,0.21246089041233063,1.6343306303024292,200000,0.524701225,0.0002,0.024844186147674918
389000,17.31801414489746,1.9442318677902222,21.804035186767578,12.868475914001465,0.13412268459796906,0.4932766258716583,200000,0.5234762249999999,0.0002,0.012383200926706195
390000,17.47960090637207,1.5913636684417725,21.718334197998047,13.984464645385742,0.08587849885225296,0.18781396746635437,200000,0.522251225,0.0002,0.09461148222908378
391000,17.182857513427734,1.8312259912490845,21.386032104492188,13.06988525390625,0.07181113213300705,0.10549896955490112,200000,0.5210262250000002,0.0002,0.1755097508430481
392000,17.6252498626709,1.8116466999053955,22.10026741027832,13.453426361083984,0.25369369983673096,1.6598926782608032,200000,0.5198012250000001,0.0002,0.03728856146335602
393000,17.65300941467285,1.8142000436782837,22.17528533935547,12.604449272155762,0.07961234450340271,0.1314106285572052,200000,0.5185762249999999,0.0002,0.08700745925307274
394000,17.436756134033203,1.8134595155715942,21.357105255126953,13.395740509033203,0.14974844455718994,0.4567452371120453,200000,0.5173512250000001,0.0002,0.03318064846098423
395000,17.2387752532959,2.041289806365967,21.460477828979492,12.582733154296875,0.09794044494628906,0.17738577723503113,200000,0.5161262250000003,0.0002,0.08884175634011626
396000,17.738935470581055,1.9518085718154907,22.14223861694336,13.607499122619629,0.16255474090576172,0.5710403919219971,200000,0.514901225,0.0002,0.15367394592612982
397000,17.792095184326172,1.799957275390625,21.46070671081543,13.333785057067871,0.07043716311454773,0.1217573806643486,200000,0.513676225,0.0002,0.10824110917747021
398000,17.541667938232422,1.8121731281280518,21.624622344970703,13.106816291809082,0.13210415840148926,0.3697563409805298,200000,0.5124512250000001,0.0002,0.032054223120212555
399000,17.338382720947266,1.8476210832595825,22.265289306640625,13.12668228149414,0.1255922019481659,0.2611808180809021,200000,0.5112262250000001,0.0002,0.007796085439622402
400000,17.199848175048828,1.8162692785263062,22.023704528808594,12.42934513092041,0.11111558228731155,0.17285379767417908,200000,0.5100012250000001,0.0002,0.02598539972677827
401000,17.418682098388672,1.9200421571731567,22.313350677490234,13.208632469177246,0.09813017398118973,0.22932174801826477,200000,0.5087762249999999,0.0002,0.006681783124804497
402000,17.586414337158203,1.8554445505142212,21.750995635986328,12.594264030456543,0.2532448172569275,1.7133361101150513,200000,0.507551225,0.0002,0.15193218737840652
403000,17.48030662536621,1.5809202194213867,21.479156494140625,13.984757423400879,0.10647348314523697,0.17070220410823822,200000,0.5063262250000002,0.0002,0.08137510251253843
404000,17.45107078552246,1.6863051652908325,22.010173797607422,13.841148376464844,0.09006582200527191,0.1661580353975296,200000,0.505101225,0.0002,0.16392901609651744
405000,17.689929962158203,1.8588629961013794,21.65254020690918,12.996259689331055,0.08206553757190704,0.1629502922296524,200000,0.503876225,0.0002,0.17940538376569748
406000,17.738012313842773,1.761425495147705,21.829139709472656,12.942402839660645,0.419903039932251,2.44907546043396,200000,0.502651225,0.0002,0.014382208697497845
407000,17.591785430908203,1.9328639507293701,22.027891159057617,13.289437294006348,0.2655688524246216,1.8608418703079224,200000,0.5014262250000001,0.0002,0.08681841101497412
408000,17.879600524902344,1.7144067287445068,21.4625186920166,13.733792304992676,0.4537336826324463,2.5252928733825684,200000,0.5002012250000001,0.0002,0.04852236807346344
409000,18.004220962524414,1.7999906539916992,22.190780639648438,13.249643325805664,0.06609915941953659,0.12619872391223907,200000,0.49897622499999994,0.0002,0.0066399946808815
410000,17.654592514038086,1.6666935682296753,21.466304779052734,13.232787132263184,0.09243949502706528,0.1682961881160736,200000,0.497751225,0.0002,0.015458834823220968
411000,17.489795684814453,1.8627831935882568,21.9874210357666,13.404428482055664,0.10663720965385437,0.21449126303195953,200000,0.4965262250000002,0.0002,0.08865274861454964
412000,17.79822540283203,1.8361804485321045,22.311906814575195,13.228659629821777,0.11144344508647919,0.29302605986595154,200000,0.49530122499999996,0.0002,0.17361074686050415
413000,17.45941734313965,1.7897239923477173,21.272058486938477,13.143230438232422,0.08219496160745621,0.17688779532909393,200000,0.4940762249999999,0.0002,0.0951089933514595
414000,17.43218994140625,1.685410499572754,20.751834869384766,13.320277214050293,0.1161772608757019,0.38429102301597595,200000,0.492851225,0.0002,0.2254796177148819
415000,17.805389404296875,1.9885743856430054,21.879674911499023,13.459293365478516,0.10201874375343323,0.19875629246234894,200000,0.4916262250000002,0.0002,0.032122067641466856
416000,17.692474365234375,1.8311514854431152,22.413938522338867,13.487588882446289,0.25375625491142273,1.7601398229599,200000,0.49040122500000005,0.0002,0.109669866040349
417000,17.706880569458008,1.8124459981918335,21.26519012451172,13.227781295776367,0.2226569801568985,1.626979112625122,200000,0.4891762249999999,0.0002,0.17604480683803558
