timestep,q_value_mean,q_value_std,q_value_max,q_value_min,td_error_mean,td_error_std,buffer_size,exploration_rate,learning_rate,loss
418000,17.737010955810547,1.7119290828704834,22.362272262573242,13.816722869873047,0.08963211625814438,0.16759145259857178,200000,0.487951225,0.0002,0.1143739577382803
419000,17.5773983001709,1.7025730609893799,21.671092987060547,12.989274978637695,0.06283131241798401,0.12975859642028809,200000,0.4867262250000002,0.0002,0.0875089205801487
420000,17.859050750732422,1.8255157470703125,22.06999969482422,13.322486877441406,0.217374786734581,1.5334628820419312,200000,0.48550122500000004,0.0002,0.08047680417075753
421000,17.50122833251953,1.7932630777359009,21.204647064208984,13.099849700927734,0.09112068265676498,0.20127585530281067,200000,0.4842762249999999,0.0002,0.13195407018065453
422000,17.547433853149414,1.7057162523269653,21.871538162231445,13.987793922424316,0.25243180990219116,1.7534852027893066,200000,0.4830512250000001,0.0002,0.25900113116949797
423000,17.539199829101562,1.891045331954956,21.87535285949707,13.130298614501953,0.2425537407398224,1.9131444692611694,200000,0.48182622500000016,0.0002,0.07432898692786694
424000,17.77267074584961,1.8964753150939941,22.409866333007812,13.02548885345459,0.2128569483757019,1.4729634523391724,200000,0.480601225,0.0002,0.09916054364293814
425000,17.70291519165039,1.9003068208694458,22.46495819091797,12.947839736938477,0.07379332184791565,0.17065952718257904,200000,0.4793762249999999,0.0002,0.09709581546485424
426000,17.841283798217773,1.7466360330581665,21.713621139526367,14.250910758972168,0.09806602448225021,0.10240107774734497,200000,0.47815122499999996,0.0002,0.022092608734965324
427000,17.56704330444336,1.7600418329238892,22.16202163696289,13.139276504516602,0.1343117356300354,0.45846909284591675,200000,0.47692622500000015,0.0002,0.02252976782619953
428000,17.785343170166016,1.743427038192749,22.601341247558594,13.70270824432373,0.23323146998882294,1.6333023309707642,200000,0.475701225,0.0002,0.0849580466747284
429000,17.5789852142334,1.8426655530929565,22.31385040283203,13.485633850097656,0.2668345272541046,1.7760015726089478,200000,0.47447622499999986,0.0002,0.11183876544237137
430000,17.301612854003906,1.6713732481002808,21.652950286865234,12.84273624420166,0.09593735635280609,0.20086625218391418,200000,0.47325122500000005,0.0002,0.08824968989938498
431000,17.381046295166016,1.8157236576080322,21.820642471313477,13.312699317932129,0.23424756526947021,1.5355850458145142,200000,0.47202622500000013,0.0002,0.26986614614725113
432000,17.607282638549805,1.8886820077896118,22.4476261138916,13.413397789001465,0.1291172206401825,0.201532244682312,200000,0.470801225,0.0002,0.1864480897784233
433000,17.73297119140625,1.8038833141326904,22.52587127685547,13.532573699951172,0.1070554256439209,0.2106870859861374,200000,0.46957622499999985,0.0002,0.19476858340203762
434000,17.507362365722656,1.8978476524353027,22.376407623291016,13.347318649291992,0.3949006199836731,2.1490514278411865,200000,0.46835122500000004,0.0002,0.010665202513337135
435000,17.431961059570312,1.8313312530517578,22.214004516601562,13.537100791931152,0.24025899171829224,1.5364928245544434,200000,0.4671262250000001,0.0002,0.10916012711822987
436000,17.748233795166016,1.8657574653625488,21.989572525024414,13.099374771118164,0.11565493047237396,0.23023000359535217,200000,0.465901225,0.0002,0.02668654080480337
437000,17.70856475830078,1.5959861278533936,22.569477081298828,14.094022750854492,0.2252039909362793,1.5332200527191162,200000,0.46467622499999994,0.0002,0.012182660400867462
438000,17.350757598876953,1.8053525686264038,21.9782772064209,13.157269477844238,0.08892006427049637,0.16095484793186188,200000,0.463451225,0.0002,0.014208417851477861
439000,17.286115646362305,2.0073859691619873,22.694520950317383,12.80002212524414,0.45361125469207764,2.739278793334961,200000,0.4622262250000002,0.0002,0.09921985864639282
440000,17.471355438232422,2.070671558380127,22.075586318969727,12.87326431274414,0.41881588101387024,2.4438836574554443,200000,0.46100122499999996,0.0002,0.08074782183393836
441000,17.615175247192383,1.9287039041519165,22.154687881469727,12.691438674926758,0.07942448556423187,0.20097437500953674,200000,0.45977622500000015,0.0002,0.11777064949274063
442000,17.423221588134766,1.7638481855392456,22.80940055847168,13.32642936706543,0.2229042649269104,1.667134165763855,200000,0.458551225,0.0002,0.023951608687639236
443000,17.477519989013672,1.8581302165985107,21.805458068847656,12.672600746154785,0.09084594994783401,0.16134583950042725,200000,0.4573262250000001,0.0002,0.1127830371260643
444000,17.609718322753906,1.8077400922775269,22.139345169067383,12.592185020446777,0.22328004240989685,1.529006004333496,200000,0.45610122500000005,0.0002,0.16127696633338928
445000,17.821861267089844,1.6688060760498047,22.422657012939453,14.063172340393066,0.2593720555305481,1.8539518117904663,200000,0.45487622500000013,0.0002,0.019674126990139484
446000,17.705968856811523,1.8554645776748657,22.298542022705078,12.853449821472168,0.09690681099891663,0.270366907119751,200000,0.453651225,0.0002,0.0978894920554012
447000,17.483963012695312,1.8729610443115234,22.86078453063965,13.110751152038574,0.23361799120903015,1.702195167541504,200000,0.4524262250000002,0.0002,0.02173493057489395
448000,17.97313690185547,1.9022374153137207,22.054218292236328,13.341839790344238,0.07740261405706406,0.189048632979393,200000,0.45120122500000004,0.0002,0.0222480995580554
449000,17.91022491455078,1.920637607574463,22.477384567260742,12.872934341430664,0.22832758724689484,1.7479782104492188,200000,0.4499762250000001,0.0002,0.14695443212985992
450000,18.099220275878906,1.8762398958206177,22.19526481628418,12.993889808654785,0.09063401073217392,0.1922609806060791,200000,0.448751225,0.0002,0.043663570657372475
451000,18.021774291992188,1.9355580806732178,22.699817657470703,13.481678009033203,0.1010708212852478,0.18665283918380737,200000,0.44752622500000006,0.0002,0.03393610753118992
452000,17.723031997680664,1.9877070188522339,23.349245071411133,13.11525821685791,0.23937386274337769,1.4552093744277954,200000,0.446301225,0.0002,0.024834254756569862
453000,17.97053337097168,1.7390552759170532,22.607315063476562,13.596064567565918,0.08153775334358215,0.24956385791301727,200000,0.4450762250000001,0.0002,0.026099080219864845
454000,17.92903709411621,2.1406643390655518,23.264076232910156,12.494780540466309,0.09203552454710007,0.16660760343074799,200000,0.44385122499999996,0.0002,0.010731924325227737
455000,17.53839683532715,1.9658135175704956,22.76859474182129,12.168891906738281,0.07673167437314987,0.17426645755767822,200000,0.44262622500000015,0.0002,0.09349159244447947
456000,17.839218139648438,1.8543486595153809,23.274757385253906,13.470922470092773,0.11884832382202148,0.32997435331344604,200000,0.441401225,0.0002,0.11112709529697895
457000,17.979738235473633,1.8865684270858765,22.726760864257812,13.2769775390625,0.116661936044693,0.22325363755226135,200000,0.4401762250000001,0.0002,0.025755337439477444
458000,18.05747413635254,1.9514204263687134,23.31923484802246,13.272298812866211,0.20766304433345795,1.4964773654937744,200000,0.43895122499999994,0.0002,0.16456367075443268
459000,17.88027572631836,1.8833012580871582,22.629667282104492,12.533626556396484,0.06953174620866776,0.1263638734817505,200000,0.43772622500000014,0.0002,0.028754357248544693
460000,18.038869857788086,1.9979678392410278,23.29511070251465,12.621781349182129,0.20799671113491058,1.47499418258667,200000,0.436501225,0.0002,0.011361387092620134
461000,17.920150756835938,1.7690160274505615,22.600263595581055,13.25622844696045,0.25434207916259766,1.8082112073898315,200000,0.4352762250000002,0.0002,0.028219325467944145
462000,17.65756607055664,2.1394500732421875,22.752334594726562,11.59916877746582,0.14176741242408752,0.4793514609336853,200000,0.43405122500000004,0.0002,0.01878457237035036
463000,17.870807647705078,1.9039170742034912,23.3929443359375,12.389392852783203,0.22612875699996948,1.6917955875396729,200000,0.4328262250000001,0.0002,0.08816068433225155
464000,17.94883918762207,2.0810470581054688,22.916837692260742,12.848499298095703,0.10491682589054108,0.19428905844688416,200000,0.431601225,0.0002,0.026034153066575527
465000,17.83229637145996,1.9598851203918457,22.551042556762695,13.261236190795898,0.09143125265836716,0.12149623036384583,200000,0.43037622500000006,0.0002,0.12520428746938705
466000,18.078882217407227,1.9690029621124268,22.808856964111328,12.746667861938477,0.2424067258834839,1.8341882228851318,200000,0.429151225,0.0002,0.0170263247564435
467000,17.84731674194336,1.8912827968597412,22.337751388549805,9.97020149230957,0.09331078082323074,0.14208810031414032,200000,0.4279262250000001,0.0002,0.1107257716357708
468000,17.89610481262207,1.9644756317138672,23.03142738342285,12.57186508178711,0.4528917074203491,2.577759265899658,200000,0.42670122499999996,0.0002,0.02515376638621092
469000,17.634258270263672,2.0406486988067627,22.225570678710938,12.437150955200195,0.09318149089813232,0.15724584460258484,200000,0.42547622500000015,0.0002,0.026276029646396637
470000,17.855451583862305,1.7862763404846191,22.9046688079834,13.84457778930664,0.5805114507675171,3.2324321269989014,200000,0.424251225,0.0002,0.4330136850476265
471000,18.08513641357422,1.8323458433151245,21.901180267333984,12.229778289794922,0.05807831883430481,0.10056783258914948,200000,0.4230262250000001,0.0002,0.011278115212917328
472000,18.013471603393555,1.8961412906646729,22.833175659179688,13.382257461547852,0.09475504606962204,0.1608983725309372,200000,0.42180122499999995,0.0002,0.07819881616160274
473000,17.64860725402832,2.0667665004730225,22.57585334777832,11.927247047424316,0.11917615681886673,0.3348838984966278,200000,0.42057622500000014,0.0002,0.10004260763525963
474000,17.68806266784668,1.742321491241455,22.473039627075195,12.533106803894043,0.25347715616226196,1.9460686445236206,200000,0.419351225,0.0002,0.09060391783714294
475000,17.858295440673828,1.761279582977295,22.173641204833984,12.972445487976074,0.1059148982167244,0.24708116054534912,200000,0.4181262250000001,0.0002,0.09317570272833109
476000,17.788185119628906,1.935900330543518,22.618244171142578,12.761663436889648,0.07153559476137161,0.1187514141201973,200000,0.41690122499999993,0.0002,0.08064533770084381
477000,18.021081924438477,1.9369916915893555,23.44280242919922,12.389495849609375,0.4122782349586487,2.672698974609375,200000,0.4156762250000001,0.0002,0.10723406635224819
478000,18.016773223876953,1.7786176204681396,23.007978439331055,12.269915580749512,0.14737781882286072,0.5042126178741455,200000,0.414451225,0.0002,0.1599279996007681
479000,17.73707389831543,1.856628656387329,22.50943946838379,10.825904846191406,0.15348750352859497,0.42977219820022583,200000,0.41322622500000006,0.0002,0.024596176110208035
480000,17.835739135742188,1.8869266510009766,22.804874420166016,11.781798362731934,0.07378396391868591,0.14042988419532776,200000,0.4120012249999999,0.0002,0.019565942697227
481000,17.257171630859375,1.9892096519470215,22.37647819519043,11.992207527160645,0.1379651576280594,0.3366849720478058,200000,0.4107762250000001,0.0002,0.16458317637443542
482000,17.48606300354004,1.8480385541915894,22.43613624572754,12.690958023071289,0.11800294369459152,0.3116893172264099,200000,0.40955122499999996,0.0002,0.02322545601055026
483000,17.60279083251953,2.0929248332977295,23.404769897460938,12.272873878479004,0.09739292412996292,0.1783084273338318,200000,0.40832622500000015,0.0002,0.01964509766548872
484000,17.669424057006836,2.1509850025177,22.88260841369629,12.899375915527344,0.45549800992012024,2.5035154819488525,200000,0.407101225,0.0002,0.12870162352919579
485000,17.862201690673828,2.0491981506347656,23.06776237487793,13.6226167678833,0.6028039455413818,3.353637933731079,200000,0.4058762250000001,0.0002,0.16359960287809372
486000,17.529218673706055,2.1657462120056152,23.066686630249023,12.762025833129883,0.304019033908844,2.129831075668335,200000,0.40465122499999995,0.0002,0.030851658433675766
487000,17.524398803710938,1.8611568212509155,22.793697357177734,12.653446197509766,0.07936855405569077,0.16498136520385742,200000,0.403426225,0.0002,0.09772519115358591
488000,17.65749740600586,2.1194674968719482,23.338926315307617,12.714873313903809,0.09736358374357224,0.20266957581043243,200000,0.402201225,0.0002,0.1779387816786766
489000,18.172340393066406,2.056356191635132,23.572864532470703,12.2792387008667,0.24900011718273163,1.4677237272262573,200000,0.4009762250000001,0.0002,0.04082696884870529
490000,17.808780670166016,2.1035778522491455,22.876604080200195,12.60934066772461,0.10532937198877335,0.18495887517929077,200000,0.39975122499999993,0.0002,0.09967729263007641
491000,17.98926544189453,2.0822806358337402,23.729230880737305,12.8531494140625,0.15520426630973816,0.4770659804344177,200000,0.3985262250000001,0.0002,0.11321705533191562
492000,17.665542602539062,1.9437031745910645,23.25887107849121,11.85116195678711,0.09625966101884842,0.1576806902885437,200000,0.397301225,0.0002,0.01392335630953312
493000,18.003986358642578,1.9142630100250244,23.0718994140625,13.124725341796875,0.08411488682031631,0.14226782321929932,200000,0.39607622500000006,0.0002,0.10319073870778084
494000,17.731473922729492,2.0597550868988037,22.677675247192383,12.528368949890137,0.12224140018224716,0.2768438160419464,200000,0.3948512249999999,0.0002,0.09932269668206573
495000,17.409435272216797,2.064432382583618,22.643592834472656,12.261157035827637,0.2647039294242859,1.7129231691360474,200000,0.3936262250000001,0.0002,0.03068198263645172
496000,17.957529067993164,2.1105170249938965,22.689374923706055,12.366941452026367,0.13476653397083282,0.49312740564346313,200000,0.39240122499999996,0.0002,0.012210666202008724
497000,17.973127365112305,2.140150308609009,23.176528930664062,12.627029418945312,0.12952563166618347,0.47717246413230896,200000,0.39117622500000004,0.0002,0.0285136834718287
498000,17.974979400634766,1.8059056997299194,23.296009063720703,13.940396308898926,0.09634919464588165,0.1205725222826004,200000,0.389951225,0.0002,0.03383080940693617
499000,17.911029815673828,1.9780519008636475,23.006895065307617,12.795614242553711,0.27081021666526794,1.7377276420593262,200000,0.3887262250000001,0.0002,0.01901763491332531
500000,17.69538116455078,2.1867291927337646,23.37225341796875,12.142879486083984,0.11425481736660004,0.19668984413146973,200000,0.38750122499999995,0.0002,0.009511203970760107
501000,18.010168075561523,1.9763729572296143,23.38355255126953,12.336833000183105,0.09643316268920898,0.18453752994537354,200000,0.38627622500000003,0.0002,0.07889575138688087
502000,17.73393440246582,1.8442254066467285,22.66565704345703,13.140968322753906,0.12151842564344406,0.2350875586271286,200000,0.3850512249999999,0.0002,0.08476095832884312
503000,17.844161987304688,2.000699520111084,23.455114364624023,13.228792190551758,0.2753433883190155,1.8984918594360352,200000,0.3838262250000001,0.0002,0.01576675847172737
504000,17.608291625976562,1.848251461982727,22.98642349243164,12.395947456359863,0.27693986892700195,1.6774102449417114,200000,0.38260122500000016,0.0002,0.027842184528708458
505000,17.984477996826172,2.0310120582580566,22.760272979736328,12.299038887023926,0.09584004431962967,0.27760517597198486,200000,0.3813762250000001,0.0002,0.17388916015625
506000,17.28634262084961,1.9944318532943726,22.80130386352539,11.878162384033203,0.07268315553665161,0.13459475338459015,200000,0.380151225,0.0002,0.16801754385232925
507000,17.751384735107422,2.0805368423461914,22.66840934753418,11.609407424926758,0.12097430229187012,0.42944052815437317,200000,0.37892622500000006,0.0002,0.028065833263099194
508000,17.60725975036621,1.7843341827392578,22.037687301635742,13.15710163116455,0.24084682762622833,1.7482351064682007,200000,0.37770122500000025,0.0002,0.044239324517548084
509000,17.98011589050293,1.8019379377365112,22.97587776184082,13.43694019317627,0.24655479192733765,1.765158772468567,200000,0.3764762250000001,0.0002,0.20889829844236374
510000,17.816177368164062,1.86900794506073,23.279029846191406,13.275952339172363,0.2668607234954834,1.9559019804000854,200000,0.37525122499999997,0.0002,0.11576784029603004
511000,17.786283493041992,1.9555352926254272,22.662147521972656,12.836259841918945,0.24793857336044312,1.4781464338302612,200000,0.37402622500000005,0.0002,0.07885913038626313
512000,17.689414978027344,1.9421292543411255,22.456676483154297,12.178391456604004,0.11284507811069489,0.36456236243247986,200000,0.37280122500000024,0.0002,0.09374099038541317
513000,17.52617073059082,2.088242769241333,22.921642303466797,12.046846389770508,0.25512799620628357,1.4086047410964966,200000,0.3715762250000001,0.0002,0.17307570576667786
514000,17.740278244018555,1.7213003635406494,22.900836944580078,13.148374557495117,0.11014174669981003,0.2965104579925537,200000,0.37035122499999984,0.0002,0.1713395770639181
515000,17.61946678161621,1.825015664100647,23.262256622314453,12.43322467803955,0.24906155467033386,2.087045669555664,200000,0.36912622500000003,0.0002,0.16616513393819332
516000,17.67552947998047,1.954454779624939,23.39623260498047,12.410567283630371,0.08219494670629501,0.13135944306850433,200000,0.3679012250000002,0.0002,0.19366571493446827
517000,17.607162475585938,1.9510782957077026,22.41152000427246,12.160192489624023,0.09562128037214279,0.1633996069431305,200000,0.3666762250000001,0.0002,0.03931568656116724
518000,18.175357818603516,1.9669320583343506,23.06731605529785,12.302003860473633,0.2328910529613495,1.6321455240249634,200000,0.36545122499999994,0.0002,0.1178063340485096
519000,17.894094467163086,2.135390520095825,22.88411521911621,12.377135276794434,0.08314845710992813,0.14299781620502472,200000,0.364226225,0.0002,0.12206491455435753
520000,17.683902740478516,1.9289746284484863,22.655141830444336,12.56014633178711,0.1552865207195282,0.4441269636154175,200000,0.3630012250000002,0.0002,0.03185313381254673
521000,18.024967193603516,1.9910223484039307,23.895740509033203,13.687993049621582,0.1069241389632225,0.21616756916046143,200000,0.36177622500000006,0.0002,0.028292234521359205
522000,17.853515625,1.8244878053665161,23.035621643066406,12.099721908569336,0.25977885723114014,1.811293363571167,200000,0.3605512249999999,0.0002,0.4779839403927326
523000,18.059125900268555,2.0869035720825195,23.367847442626953,13.441176414489746,0.11609598249197006,0.23691235482692719,200000,0.3593262250000001,0.0002,0.0890741553157568
524000,17.82818603515625,1.9264142513275146,23.4090576171875,12.357376098632812,0.11148837953805923,0.3728649318218231,200000,0.3581012250000003,0.0002,0.10330505296587944
525000,17.931259155273438,1.810341477394104,23.577985763549805,13.514650344848633,0.21284493803977966,1.5004817247390747,200000,0.35687622500000005,0.0002,0.14535538107156754
526000,18.14958953857422,1.6734273433685303,23.356481552124023,13.939045906066895,0.27338069677352905,1.9812896251678467,200000,0.3556512249999999,0.0002,0.026369336061179638
527000,18.06926727294922,1.8791881799697876,23.601871490478516,12.769370079040527,0.06828806549310684,0.09516635537147522,200000,0.3544262250000001,0.0002,0.044538771733641624
528000,17.991291046142578,1.7646113634109497,23.268604278564453,14.088088035583496,0.11922265589237213,0.23141656816005707,200000,0.3532012250000002,0.0002,0.19911079108715057
529000,17.95794677734375,1.938598871231079,23.557695388793945,13.224649429321289,0.10994498431682587,0.28319376707077026,200000,0.35197622500000014,0.0002,0.16084570437669754
530000,18.079938888549805,1.8940892219543457,23.555973052978516,12.836505889892578,0.07542363554239273,0.14678074419498444,200000,0.350751225,0.0002,0.020714788930490613
531000,17.95952033996582,1.8717434406280518,23.36558723449707,14.067222595214844,0.18178942799568176,0.6364837884902954,200000,0.34952622499999997,0.0002,0.014254393056035042
532000,18.109455108642578,2.1223442554473877,23.76004981994629,11.96992015838623,0.3566536605358124,2.21901273727417,200000,0.34830122500000016,0.0002,0.26042625308036804
533000,18.053203582763672,1.785334825515747,22.79266357421875,13.478589057922363,0.12043586373329163,0.28808465600013733,200000,0.347076225,0.0002,0.1579136336222291
534000,17.682069778442383,1.6579513549804688,23.106595993041992,13.129237174987793,0.07084961235523224,0.10876883566379547,200000,0.345851225,0.0002,0.02720201015472412
535000,18.070289611816406,1.931519865989685,23.12659454345703,12.756298065185547,0.09782809764146805,0.2626124322414398,200000,0.34462622500000006,0.0002,0.23725413531064987
536000,17.703645706176758,1.754262924194336,24.287979125976562,12.054455757141113,0.21864038705825806,1.4102059602737427,200000,0.34340122500000014,0.0002,0.2736096456646919
537000,18.171506881713867,1.9487271308898926,23.714296340942383,12.393348693847656,0.20628315210342407,1.541165828704834,200000,0.342176225,0.0002,0.08848012099042535
538000,18.004552841186523,1.8831065893173218,23.694591522216797,13.239317893981934,0.22249630093574524,1.5213888883590698,200000,0.34095122499999986,0.0002,0.11348636075854301
539000,18.09705352783203,1.9276008605957031,23.340797424316406,12.425824165344238,0.2680927515029907,1.8812869787216187,200000,0.33972622500000005,0.0002,0.17278002761304379
540000,18.06746482849121,1.94284987449646,23.78651237487793,13.448354721069336,0.13208059966564178,0.13139522075653076,200000,0.33850122500000024,0.0002,0.13122566509991884
541000,18.026233673095703,1.9667563438415527,25.088481903076172,13.234867095947266,0.38919997215270996,2.1048507690429688,200000,0.3372762250000001,0.0002,0.17939771711826324
542000,17.74767303466797,2.0537266731262207,23.230884552001953,12.59150505065918,0.08737868815660477,0.162785142660141,200000,0.33605122499999984,0.0002,0.23295941948890686
543000,17.73067855834961,1.9737634658813477,23.71829605102539,12.914198875427246,0.24342676997184753,1.7421518564224243,200000,0.33482622500000003,0.0002,0.08653261139988899
544000,17.827224731445312,2.205517292022705,23.96623992919922,13.028665542602539,0.4046255946159363,2.1598246097564697,200000,0.3336012250000002,0.0002,0.1039388906210661
545000,17.581392288208008,2.174567222595215,23.15666389465332,12.700140953063965,0.2737269401550293,1.8062764406204224,200000,0.3323762250000001,0.0002,0.3360750158317387
546000,17.549604415893555,1.8262704610824585,23.3828182220459,11.948138236999512,0.10703451186418533,0.2896512448787689,200000,0.33115122499999994,0.0002,0.023661893792450428
547000,17.9244327545166,2.2153866291046143,24.61189842224121,12.495573043823242,0.40979835391044617,2.5107672214508057,200000,0.329926225,0.0002,0.03606047108769417
548000,17.91981315612793,2.2248177528381348,24.604148864746094,11.91033935546875,0.07454243302345276,0.12651288509368896,200000,0.3287012250000001,0.0002,0.030069546774029732
549000,17.95868682861328,2.089232921600342,23.49901580810547,12.274888038635254,0.2688635289669037,1.9506266117095947,200000,0.32747622500000007,0.0002,0.12393166869878769
550000,17.83984375,2.339015007019043,24.968725204467773,12.841999053955078,0.24292290210723877,0.7515228390693665,200000,0.3262512249999999,0.0002,0.10184152238070965
551000,17.52553939819336,2.079599618911743,24.15546417236328,12.135475158691406,0.09624489396810532,0.16386309266090393,200000,0.3250262250000001,0.0002,0.23823045566678047
552000,17.92623519897461,2.131606101989746,24.02988052368164,12.184967994689941,0.2477796971797943,1.4622275829315186,200000,0.3238012250000002,0.0002,0.01575176464393735
553000,17.652816772460938,1.9910621643066406,24.514238357543945,13.585192680358887,0.19144663214683533,0.7680618166923523,200000,0.32257622499999994,0.0002,0.03918950166553259
554000,17.808917999267578,2.2524967193603516,24.716367721557617,13.214229583740234,0.13615718483924866,0.6470296382904053,200000,0.3213512249999999,0.0002,0.11788760498166084
555000,18.02937889099121,2.1690878868103027,24.914260864257812,13.623956680297852,0.26118966937065125,1.4120140075683594,200000,0.320126225,0.0002,0.21999219059944153
556000,18.231075286865234,1.9892271757125854,24.707855224609375,12.32706069946289,0.19280412793159485,1.2774564027786255,200000,0.3189012250000002,0.0002,0.061307456344366074
557000,18.117862701416016,2.1614744663238525,24.173715591430664,12.143630981445312,0.27001768350601196,1.6123305559158325,200000,0.31767622500000003,0.0002,0.01734607946127653
